MSN,Description
TEICV,Total energy expenditures in the industrial sector.
TEPFB,Total energy used as process fuel.
TEPRB,Total energy production.
TERCB,Total energy consumed by the residential sector.
TERCD,Total energy average price in the residential sector.
TERCV,Total energy total expenditures in the residential sector.
TERFB,Total energy used as refinery fuel.
TETCB,Total energy consumption.
TETCD,Total energy average price.
TETCV,Total energy expenditures.
TETGR,Total energy consumed per dollar of real gross domestic product.
TETPB,Total energy consumption per capita.
TETPV,Total energy expenditures per capita.
TETXB,Total end-use energy consumption.
TETXD,Total end-use energy average price.
TETXV,Total end-use energy expenditures.
TNACB,Total energy consumed by the transportation sector excluding the sector's share of electrical system energy losses.
TNCCB,Total energy consumed by the commercial sector excluding the sector's share of electrical system energy losses.
TNICB,Total energy consumed by the industrial sector excluding the sector's share of electrical system energy losses.
TNRCB,Total energy consumed by the residential sector excluding the sector's share of electrical system energy losses.
TNSCB,Total primary energy and electricity consumed.
TNTXB,Total primary energy and electricity consumed by the end-use sectors.
TPOPP,Resident population including Armed Forces.
UOICB,Unfinished oils consumed by the industrial sector.
UOICP,Unfinished oils consumed by the industrial sector.
USICB,Unfractionated stream consumed by the industrial sector.
USICP,Unfractionated stream consumed by the industrial sector.
WDCCB,Wood consumed by the commercial sector
WDEIB,Wood and waste consumed by the electric power sector.
WDICB,Wood consumed by the industrial sector.
WDRCB,Wood consumed by the residential sector.
WDRCD,Wood price in the residential sector.
WDRCP,Wood consumed by the residential sector.
WDRCV,Wood expenditures in the residential sector. 
WDRSB,Wood consumed in the residential sector at a cost.
WDRXB,Wood consumed in the residential sector at no cost.
WSCCB,Waste consumed by the commercial sector
WSEIB,Waste consumed by the electric power sector.
WSICB,Waste consumed by the industrial sector.
WWCCB,Wood and waste consumed by the commercial sector.
WWCCD,Wood and waste price in the commercial sector.
WWCCV,Wood and waste expenditures in the commercial sector.
WWCSB,Wood and waste consumed in the commercial sector at a cost.
WWCXB,Wood and waste consumed in the commercial sector at no cost.
WWEIB,Wood and waste consumed by the electric power sector.
WWEID,Wood and waste price in the electric power sector.
WWEIV,Wood and waste expenditures in the electric power sector.
WWICB,Wood and waste consumed by the industrial sector.
WWICD,Wood and waste price in the industrial sector.
WWICV,Wood and waste expenditures in the industrial sector.
WWISB,Wood and waste consumed in the industrial sector at a cost.
WWIXB,Wood and waste consumed in the industrial sector at no cost.
WWTCB,Wood and waste total consumption.
WWTCD,"Wood and waste average price, all sectors."
WWTCV,Wood and waste total expenditures.
WWTXB,Wood and waste total end-use consumption.
WWTXD,"Wood and waste average price, all end-use sectors."
WWTXV,Wood and waste total end-use expenditures.
WXICB,Waxes consumed by the industrial sector.
WXICD,Waxes price in the industrial sector.
WXICP,Waxes consumed by the industrial sector.
WXICV,Waxes expenditures in the industrial sector.
WYEGB,Electricity produced from wind energy by the electric power sector.
WYEGP,Electricity produced from wind energy by the electric power sector.
WYTCB,Electricity produced from wind energy.
